!!org.panda_lang.reposilite.auth.TokenCollection
"tokens":
- "alias": "haven"
  "path": "/"
  "permissions": "m"
  "token": "$2a$10$KkyrPUxe1w2NGSjv37p8B.myC27pB5tYVh2lst7EHc1mB2ph0QOfm"
- "alias": "private"
  "path": "/private"
  "permissions": "w"
  "token": "$2a$10$emGPCUwsR650EJYNrjy/tucpi2rA0O2oYTT87OYQU9bSodGlNrI.q"
- "alias": "org-wildcard"
  "path": "*/org"
  "permissions": "w"
  "token": "$2a$10$Acfwa2fTX9nh1ObRSALcaOv3k31crhcb4tS47f3mv09fFSyW9Z2rq"
- "alias": "wvffle2"
  "path": "*/"
  "permissions": "m"
  "token": "$2a$10$b2jinHwPoS.0BhwpBgj8juS9NXr3kDy5JpO8qggt3o6HakHeasl1."
- "alias": "authtest"
  "path": "/releases/auth/test"
  "permissions": "w"
  "token": "$2a$10$gQ9/kwYOl9T1zgGlfFPyMuFdb2fd5of7nhDK4TS26A7yYZiVfiuSi"
- "alias": "wvffle"
  "path": "*"
  "permissions": "m"
  "token": "$2a$10$8Dg86CjzPAVzhnu1NaIbqebt1MQ5rUCRa8Bs7oFIXjyKIwWhlXUXq"
- "alias": "admin"
  "path": "/"
  "permissions": "wm"
  "token": "$2a$10$BgjbxB2Fug88kURC5F.xTeVVz2EEKvbiUNt7OnO4K5qBMZFTu39T."
- "alias": "snapshots-test"
  "path": "/snapshots"
  "permissions": "m"
  "token": "$2a$10$XPmJ1jaeeYjh/KJkbyS9GeZoWNYcgkn4f8LYmLznNNHOWm10apWN."
