!!org.panda_lang.reposilite.auth.TokenCollection
"tokens":
- "alias": "private"
  "path": "/private"
  "permissions": "w"
  "token": "$2a$10$emGPCUwsR650EJYNrjy/tucpi2rA0O2oYTT87OYQU9bSodGlNrI.q"
- "alias": "authtest"
  "path": "/releases/auth/test"
  "permissions": "w"
  "token": "$2a$10$gQ9/kwYOl9T1zgGlfFPyMuFdb2fd5of7nhDK4TS26A7yYZiVfiuSi"
- "alias": "admin"
  "path": "/"
  "permissions": "wm"
  "token": "$2a$10$BgjbxB2Fug88kURC5F.xTeVVz2EEKvbiUNt7OnO4K5qBMZFTu39T."
- "alias": "snapshots-test"
  "path": "/snapshots"
  "permissions": "m"
  "token": "$2a$10$XPmJ1jaeeYjh/KJkbyS9GeZoWNYcgkn4f8LYmLznNNHOWm10apWN."
